[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    0.167993] PCI: Using ACPI for IRQ routing
[    0.169416] PCI: pci_cache_line_size set to 64 bytes
[    0.169463] e820: reserve RAM buffer [mem 0x0009d800-0x0009ffff]
[    0.169465] e820: reserve RAM buffer [mem 0x40004000-0x43ffffff]
[    0.169466] e820: reserve RAM buffer [mem 0xd66fc000-0xd7ffffff]
[    0.169467] e820: reserve RAM buffer [mem 0xd6f17000-0xd7ffffff]
[    0.169468] e820: reserve RAM buffer [mem 0xd77b4000-0xd7ffffff]
[    0.169469] e820: reserve RAM buffer [mem 0xd8f0e000-0xdbffffff]
[    0.169470] e820: reserve RAM buffer [mem 0xda6e1000-0xdbffffff]
[    0.169471] e820: reserve RAM buffer [mem 0xdb000000-0xdbffffff]
[    0.169472] e820: reserve RAM buffer [mem 0x21e600000-0x21fffffff]
[    0.169524] NetLabel: Initializing
[    0.169525] NetLabel:  domain hash size = 128
[    0.169526] NetLabel:  protocols = UNLABELED CIPSOv4
[    0.169534] NetLabel:  unlabeled traffic allowed by default
[    0.169588] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.169591] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.171619] Switched to clocksource hpet
[    0.174538] AppArmor: AppArmor Filesystem Enabled
[    0.174554] pnp: PnP ACPI init
[    0.174562] ACPI: bus type PNP registered
[    0.174617] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.174619] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.174628] pnp 00:01: [dma 4]
[    0.174637] pnp 00:01: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.174648] pnp 00:02: Plug and Play ACPI device, IDs INT0800 (active)
[    0.174722] pnp 00:03: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.174746] system 00:04: [io  0x0680-0x069f] has been reserved
[    0.174748] system 00:04: [io  0x1000-0x100f] has been reserved
[    0.174749] system 00:04: [io  0xffff] has been reserved
[    0.174750] system 00:04: [io  0xffff] has been reserved
[    0.174751] system 00:04: [io  0x0400-0x0453] could not be reserved
[    0.174753] system 00:04: [io  0x0458-0x047f] has been reserved
[    0.174754] system 00:04: [io  0x0500-0x057f] has been reserved
[    0.174755] system 00:04: [io  0x164e-0x164f] has been reserved
[    0.174756] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.174780] pnp 00:05: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.174810] system 00:06: [io  0x0454-0x0457] has been reserved
[    0.174811] system 00:06: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.174873] system 00:07: [io  0x0a40-0x0a4f] has been reserved
[    0.174874] system 00:07: [io  0x0a00-0x0a3f] has been reserved
[    0.174876] system 00:07: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.174905] system 00:08: [io  0x04d0-0x04d1] has been reserved
[    0.174907] system 00:08: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.174926] pnp 00:09: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.175431] pnp 00:0a: [dma 0 disabled]
[    0.175459] pnp 00:0a: Plug and Play ACPI device, IDs PNP0501 (active)
[    0.175608] system 00:0b: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.175609] system 00:0b: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.175611] system 00:0b: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.175612] system 00:0b: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.175613] system 00:0b: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.175614] system 00:0b: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.175616] system 00:0b: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.175617] system 00:0b: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.175618] system 00:0b: [mem 0xff000000-0xffffffff] has been reserved
[    0.175620] system 00:0b: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.175621] system 00:0b: [mem 0xdfa00000-0xdfa00fff] has been reserved
[    0.175633] system 00:0b: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.175752] system 00:0c: [mem 0x20000000-0x201fffff] has been reserved
[    0.175754] system 00:0c: [mem 0x40004000-0x40004fff] has been reserved
[    0.175755] system 00:0c: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.175765] pnp: PnP ACPI: found 13 devices
[    0.175765] ACPI: bus type PNP unregistered
[    0.181787] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    0.181804] pci 0000:00:1c.4: PCI bridge to [bus 02]
[    0.181809] pci 0000:00:1c.4:   bridge window [mem 0xf7c00000-0xf7cfffff]
[    0.181817] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.181818] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.181820] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.181821] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.181822] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.181823] pci_bus 0000:00: resource 9 [mem 0x000dc000-0x000dffff]
[    0.181824] pci_bus 0000:00: resource 10 [mem 0x000e0000-0x000e3fff]
[    0.181825] pci_bus 0000:00: resource 11 [mem 0x000e4000-0x000e7fff]
[    0.181826] pci_bus 0000:00: resource 12 [mem 0xdfa00000-0xfeafffff]
[    0.181828] pci_bus 0000:02: resource 1 [mem 0xf7c00000-0xf7cfffff]
[    0.181845] NET: Registered protocol family 2
[    0.181986] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
[    0.182096] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.182209] TCP: Hash tables configured (established 65536 bind 65536)
[    0.182219] TCP: reno registered
[    0.182227] UDP hash table entries: 4096 (order: 5, 131072 bytes)
[    0.182250] UDP-Lite hash table entries: 4096 (order: 5, 131072 bytes)
[    0.182289] NET: Registered protocol family 1
[    0.182715] pci 0000:00:02.0: BIOS left Intel GPU interrupts enabled; disabling
[    0.182726] pci 0000:00:02.0: Video device with shadowed ROM
[    0.184008] pci 0000:00:14.0: Configurable ports to enable SuperSpeed: 0xf
[    0.184012] pci 0000:00:14.0: USB 3.0 ports that are now enabled under xHCI: 0xf
[    0.184014] pci 0000:00:14.0: Configurable USB 2.0 ports to hand over to xCHI: 0xf
[    0.184018] pci 0000:00:14.0: USB 2.0 ports that are now switched over to xHCI: 0xf
[    0.184138] pci 0000:00:1a.0: EHCI: BIOS handoff
[    0.203807] pci 0000:00:1d.0: EHCI: BIOS handoff
[    0.223770] PCI: CLS 64 bytes, default 64
[    0.223809] Trying to unpack rootfs image as initramfs...
[    0.528519] Freeing initrd memory: 26632K (ffff880034bec000 - ffff8800365ee000)
[    0.528548] DMAR: No ATSR found
[    0.528571] IOMMU 0 0xfed90000: using Queued invalidation
[    0.528572] IOMMU 1 0xfed91000: using Queued invalidation
[    0.528573] IOMMU: Setting RMRR:
[    0.528583] IOMMU: Setting identity map for device 0000:00:02.0 [0xdb800000 - 0xdf9fffff]
[    0.528886] IOMMU: Setting identity map for device 0000:00:1d.0 [0xda857000 - 0xda87dfff]
[    0.528902] IOMMU: Setting identity map for device 0000:00:1a.0 [0xda857000 - 0xda87dfff]
[    0.528914] IOMMU: Setting identity map for device 0000:00:14.0 [0xda857000 - 0xda87dfff]
[    0.528923] IOMMU: Prepare 0-16MiB unity mapping for LPC
[    0.528928] IOMMU: Setting identity map for device 0000:00:1f.0 [0x0 - 0xffffff]
[    0.529310] PCI-DMA: Intel(R) Virtualization Technology for Directed I/O
[    0.530877] microcode: CPU0 sig=0x306a9, pf=0x2, revision=0x16
[    0.530886] microcode: CPU1 sig=0x306a9, pf=0x2, revision=0x16
[    0.530890] microcode: CPU2 sig=0x306a9, pf=0x2, revision=0x16
[    0.530895] microcode: CPU3 sig=0x306a9, pf=0x2, revision=0x16
[    0.530936] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    0.530937] Scanning for low memory corruption every 60 seconds
[    0.531108] Initialise system trusted keyring
[    0.531137] audit: initializing netlink socket (disabled)
[    0.531145] type=2000 audit(1448897083.524:1): initialized
[    0.550681] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.551381] zbud: loaded
[    0.551488] VFS: Disk quotas dquot_6.5.2
[    0.551512] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.551767] fuse init (API version 7.22)
[    0.551817] msgmni has been set to 15866
[    0.551848] Key type big_key registered
[    0.552206] Key type asymmetric registered
[    0.552208] Asymmetric key parser 'x509' registered
[    0.552225] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.552253] io scheduler noop registered
[    0.552254] io scheduler deadline registered (default)
[    0.552267] io scheduler cfq registered
[    0.552553] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.552562] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.552584] vesafb: mode is 1024x768x32, linelength=4096, pages=0
[    0.552585] vesafb: scrolling: redraw
[    0.552586] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.552590] mtrr: type mismatch for e0000000,400000 old: write-back new: write-combining
[    0.552591] mtrr: type mismatch for e0000000,200000 old: write-back new: write-combining
[    0.552592] mtrr: type mismatch for e0000000,100000 old: write-back new: write-combining
[    0.552593] mtrr: type mismatch for e0000000,80000 old: write-back new: write-combining
[    0.552594] mtrr: type mismatch for e0000000,40000 old: write-back new: write-combining
[    0.552595] mtrr: type mismatch for e0000000,20000 old: write-back new: write-combining
[    0.552596] mtrr: type mismatch for e0000000,10000 old: write-back new: write-combining
[    0.552597] mtrr: type mismatch for e0000000,8000 old: write-back new: write-combining
[    0.552598] mtrr: type mismatch for e0000000,4000 old: write-back new: write-combining
[    0.552599] mtrr: type mismatch for e0000000,2000 old: write-back new: write-combining
[    0.552600] mtrr: type mismatch for e0000000,1000 old: write-back new: write-combining
[    0.552918] vesafb: framebuffer at 0xe0000000, mapped to 0xffffc90004e80000, using 3072k, total 3072k
[    0.554300] Console: switching to colour frame buffer device 128x48
[    0.555626] fb0: VESA VGA frame buffer device
[    0.555635] intel_idle: MWAIT substates: 0x1120
[    0.555636] intel_idle: v0.4 model 0x3A
[    0.555637] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.555697] ipmi message handler version 39.2
[    0.555742] input: Power Button as /devices/LNXSYSTM:00/device:00/PNP0C0C:00/input/input0
[    0.555746] ACPI: Power Button [PWRB]
[    0.555765] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input1
[    0.555767] ACPI: Power Button [PWRF]
[    0.555909] ACPI: Invalid active0 threshold
[    0.555973] thermal LNXTHERM:00: registered as thermal_zone0
[    0.555974] ACPI: Thermal Zone [TZ00] (28 C)
[    0.556100] thermal LNXTHERM:01: registered as thermal_zone1
[    0.556101] ACPI: Thermal Zone [TZ01] (30 C)
[    0.556116] GHES: HEST is not enabled!
[    0.556170] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.576896] 00:0a: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.598133] 0000:00:16.3: ttyS4 at I/O 0xf0e0 (irq = 19, base_baud = 115200) is a 16550A
[    0.598363] Linux agpgart interface v0.103
[    0.599312] brd: module loaded
[    0.599701] loop: module loaded
[    0.599894] libphy: Fixed MDIO Bus: probed
[    0.599940] tun: Universal TUN/TAP device driver, 1.6
[    0.599941] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.599974] PPP generic driver version 2.4.2
[    0.600011] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.600012] ehci_hcd: block sizes: qh 136 qtd 96 itd 192 sitd 96
[    0.600015] ehci-pci: EHCI PCI platform driver
[    0.600097] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.600101] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.600116] ehci-pci 0000:00:1a.0: debug port 2
[    0.600120] ehci-pci 0000:00:1a.0: reset hcs_params 0x200003 dbg=2 cc=0 pcc=0 ordered !ppc ports=3
[    0.600123] ehci-pci 0000:00:1a.0: reset hcc_params 36881 caching frame 1024 64 bit addr
[    0.600143] ehci-pci 0000:00:1a.0: reset command 0080002 (park)=0 ithresh=8 period=1024 Reset HALT
[    0.604019] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.604020] ehci-pci 0000:00:1a.0: supports USB remote wakeup
[    0.604032] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf7d38000
[    0.604038] ehci-pci 0000:00:1a.0: init command 0010001 (park)=0 ithresh=1 period=1024 RUN
[    0.616013] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.616021] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1fe800]
[    0.616022] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1fe800] rule [ffff880212714c08]
[    0.616029] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1fe800]
[    0.616030] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1fe800] rule [ffff880212714c08]
[    0.616032] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1fe800]
[    0.616033] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1fe800] rule [ffff880212714c08]
[    0.616037] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616038] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616041] usb usb1: default language 0x0409
[    0.616042] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616043] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616046] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3100]
[    0.616046] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3100] rule [ffff880212714c08]
[    0.616049] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3100]
[    0.616050] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3100] rule [ffff880212714c08]
[    0.616053] usb usb1: udev 1, busnum 1, minor = 0
[    0.616055] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.616056] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.616057] usb usb1: Product: EHCI Host Controller
[    0.616058] usb usb1: Manufacturer: Linux 3.13.11-usbfilter ehci_hcd
[    0.616059] usb usb1: SerialNumber: 0000:00:1a.0
[    0.616141] usb usb1: usb_probe_device
[    0.616143] usb usb1: configuration #1 chosen from 1 choice
[    0.616147] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616148] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616152] usb usb1: adding 1-0:1.0 (config #1, interface 0)
[    0.616164] hub 1-0:1.0: usb_probe_interface
[    0.616165] hub 1-0:1.0: usb_probe_interface - got id
[    0.616167] hub 1-0:1.0: USB hub found
[    0.616168] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616169] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616173] hub 1-0:1.0: 3 ports detected
[    0.616174] hub 1-0:1.0: standalone hub
[    0.616175] hub 1-0:1.0: no power switching (usb 1.0)
[    0.616176] hub 1-0:1.0: individual port over-current protection
[    0.616177] hub 1-0:1.0: power on to power good time: 20ms
[    0.616178] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616179] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616181] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3000]
[    0.616182] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3000] rule [ffff880212714c08]
[    0.616185] hub 1-0:1.0: local power source is good
[    0.616228] usb usb1: usb port1's DeviceRemovable is changed to 1 according to platform information.
[    0.616229] hub 1-0:1.0: trying to enable port power on non-switchable hub
[    0.616230] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3100]
[    0.616231] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3100] rule [ffff880212714c08]
[    0.616240] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3100]
[    0.616241] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3100] rule [ffff880212714c08]
[    0.616247] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3100]
[    0.616248] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3100] rule [ffff880212714c08]
[    0.616344] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.616348] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.616358] ehci-pci 0000:00:1d.0: debug port 2
[    0.616362] ehci-pci 0000:00:1d.0: reset hcs_params 0x200003 dbg=2 cc=0 pcc=0 ordered !ppc ports=3
[    0.616365] ehci-pci 0000:00:1d.0: reset hcc_params 36881 caching frame 1024 64 bit addr
[    0.616383] ehci-pci 0000:00:1d.0: reset command 0080002 (park)=0 ithresh=8 period=1024 Reset HALT
[    0.620269] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.620270] ehci-pci 0000:00:1d.0: supports USB remote wakeup
[    0.620280] ehci-pci 0000:00:1d.0: irq 23, io mem 0xf7d37000
[    0.620283] ehci-pci 0000:00:1d.0: init command 0010001 (park)=0 ithresh=1 period=1024 RUN
[    0.632026] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.632042] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632043] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632047] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632048] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632050] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632051] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632054] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632055] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632057] usb usb2: default language 0x0409
[    0.632058] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632059] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632062] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632063] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632065] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632066] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632069] usb usb2: udev 1, busnum 2, minor = 128
[    0.632070] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.632071] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.632072] usb usb2: Product: EHCI Host Controller
[    0.632073] usb usb2: Manufacturer: Linux 3.13.11-usbfilter ehci_hcd
[    0.632074] usb usb2: SerialNumber: 0000:00:1d.0
[    0.632150] usb usb2: usb_probe_device
[    0.632151] usb usb2: configuration #1 chosen from 1 choice
[    0.632154] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632155] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632158] usb usb2: adding 2-0:1.0 (config #1, interface 0)
[    0.632168] hub 2-0:1.0: usb_probe_interface
[    0.632169] hub 2-0:1.0: usb_probe_interface - got id
[    0.632170] hub 2-0:1.0: USB hub found
[    0.632172] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632172] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632176] hub 2-0:1.0: 3 ports detected
[    0.632177] hub 2-0:1.0: standalone hub
[    0.632177] hub 2-0:1.0: no power switching (usb 1.0)
[    0.632178] hub 2-0:1.0: individual port over-current protection
[    0.632179] hub 2-0:1.0: power on to power good time: 20ms
[    0.632180] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632181] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632184] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3200]
[    0.632184] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3200] rule [ffff880212714c08]
[    0.632187] hub 2-0:1.0: local power source is good
[    0.632227] usb usb2: usb port1's DeviceRemovable is changed to 1 according to platform information.
[    0.632228] hub 2-0:1.0: trying to enable port power on non-switchable hub
[    0.632229] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632230] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632238] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632239] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632244] usbfilter - Debug: into [usbfilter_filter_urb] with urb [ffff88020f1a3300]
[    0.632244] usbfilter - Debug: into [usbfilter_match_rule] with urb [ffff88020f1a3300] rule [ffff880212714c08]
[    0.632271] ehci-platform: EHCI generic platform driver
[    0.632275] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.632276] ohci_hcd: block sizes: ed 80 td 96
[    0.632279] ohci-pci: OHCI PCI platform driver
[    0.632283] ohci-platform: OHCI generic platform driver
[    0.632286] uhci_hcd: USB Universal Host Controller Interface driver
